double w_ih[N_INPUT][N_HIDDEN] =
{
	{-0.09843436, -0.66212487, 0.08666978, 1.48850884, 2.95355305, -3.97407594, -2.87015313, 1.45624499, -3.91083818, -1.59886200, 2.06466170, 2.59221169, -1.71684742, 0.72251499, -4.35126808, -2.09629974, -1.12422103, -0.44042796, 1.88393404, 3.56281717, 1.20276962, 2.82093829, -1.76020151, -5.33492149, -0.50250685, -4.52087968, 1.26518861, -0.31834763, -2.03853127, 4.49666919, 0.55846124, 8.10788555, 1.22067803, 3.10080264, -3.55679849, 0.65256365, -2.81269579, -0.60093509, 5.12175282, 1.06163809, -0.13401088, -4.96151537, -1.65320292, 0.47477332, 5.63217800, -3.20143392, 2.73704036, 1.00193889, -2.34181963, -0.50845179, -0.91965409, -1.35806578, -0.19033106, 2.43176954, -4.25384203, -5.62113947, 1.88890032, -0.44742703, -1.00991251, -2.60896327, -7.51025881, -0.78344719}, 
	{0.29958296, 2.99812915, -3.64720701, 5.83775329, 2.50857778, -3.42506544, -4.19084971, 8.38977955, -6.14311513, 0.81386035, 2.24619951, -4.35415151, -0.35471137, -0.34283554, -0.07865326, -2.84112807, 0.72665562, -1.12160646, 0.08816051, -0.01583047, -0.03671142, -0.29690852, -1.55110674, -1.01868692, 0.40834960, -5.18778400, 0.78514074, -1.82995260, -4.84214569, -3.25813429, 1.01370062, -5.30042113, -1.08973582, 1.23357542, 0.97839793, -7.93716222, 2.90204048, 1.78122737, -1.81839226, -0.26994619, 0.96809283, -1.12686734, 0.64365518, -0.36175041, -0.34833914, 1.77799028, 0.14202695, -0.80052440, -2.10328891, -0.16806716, -0.85007727, 5.04266795, -1.56779549, -1.90726985, -3.66545897, 2.97277462, -1.59324662, -1.40227503, -0.56755781, 2.76124107, -4.11875404, 0.72011915}, 
	{0.01983999, 1.60034641, 2.59638721, 0.58356078, -3.10476337, -3.77642539, -3.92350645, 3.03782075, 4.71467258, -1.51329524, 2.21034638, -2.99832589, -1.37621316, -3.32696890, -6.05703550, 4.31923831, 1.97781764, -3.79903888, -0.42519895, -1.15742730, -2.53605074, -2.28964323, -1.18695461, -1.35035191, 0.60466192, 3.95574039, -1.97134288, -4.15839951, -1.25596592, -1.93315729, 0.27068740, -1.50452344, 0.19402040, 1.71470555, 1.50837540, -3.78141440, 5.32272643, -1.27038646, 2.16104825, -4.32795855, -1.86731264, 1.60988822, 1.54527854, -0.88916387, -0.16971830, -1.57774667, -1.53971347, -2.51205423, -2.78196376, 0.78197747, -0.40356109, -5.26302103, 1.39749833, -1.48062533, -1.09360644, -1.48581405, 2.19136200, 4.34761651, 2.07162685, 0.65703905, -0.34496961, 4.00542438}, 
	{0.34550028, -2.30286658, -0.56168808, 1.22838227, -1.82033380, -6.23595367, -0.08231735, -0.00120162, -3.31924967, 2.60842262, -0.67943983, 2.14576682, -4.01205803, -2.83637350, -0.49563055, 2.80467454, -2.47604135, 0.57846747, -2.13871175, -3.31770169, -3.74470824, -5.68387363, -0.76853673, -1.15519636, -0.17380119, -1.86310917, -3.00001807, 1.89799864, -5.67396014, 1.30714879, -1.04781354, 3.64087181, -0.53748335, 2.18027411, 1.14510530, -2.00647572, -1.44074181, -0.03480234, -0.21063900, -1.02762963, 3.20012053, -5.08672941, 0.23435740, -2.30296709, 6.67591878, -4.49077116, 4.23170022, 1.40090154, 1.64950229, 0.01769827, -1.22489793, 1.68432754, 3.44714183, 0.97463098, -5.74538850, 3.03859639, 0.60934363, -1.55507297, 0.61583717, 1.83169138, 1.93578326, 2.81373153}, 
	{0.18627710, 3.27627709, -4.94069546, -4.83919062, -0.61884057, -3.71776449, 1.64922278, 2.06856273, 0.16577713, -3.20273514, -0.40450892, -4.11197662, -1.43513543, -3.94219556, 2.86060581, 0.57527121, -2.52268378, 5.45403804, -1.55028547, 0.05133300, -1.61253647, -3.38444055, 2.73486553, -2.87345557, -0.26180343, 5.75291900, -3.28628951, -1.63356918, -3.29011537, 1.66854590, -3.14472123, -0.32069061, 1.96173360, -0.30705660, 1.14439278, -1.66433849, -6.23475050, -3.90813039, 0.57223283, 4.95945416, 2.10735806, 1.27369659, 2.01135819, -8.12374917, -4.82193665, -0.81647495, -5.46398842, -0.29332322, -1.94450721, 3.41746818, -0.67676971, -2.13503940, 2.12914977, 4.73884523, -4.23626456, -2.78174493, -3.55198166, 1.44728704, 1.52034084, -3.36185342, 0.94882029, -1.73821741}, 
	{0.38962023, 1.44965794, 2.90409834, -1.06619052, -2.06222043, 0.22075851, -3.33949683, 1.02781942, -0.43951529, 5.00545905, -2.47812981, 0.68098830, -1.86488411, -1.28801995, 1.57101387, -0.01657680, -4.93377800, -1.40918378, 0.92449754, -1.78923647, -0.81171674, 4.21527184, -0.10465953, -1.29066408, -0.40311960, 6.08196491, -0.76811811, -0.31993565, 0.36892670, -1.17348489, -0.54056793, 0.32136723, 1.56629524, -0.72611869, 1.11503455, -2.22926213, -6.55924172, 1.75544507, -2.07093005, 0.70049504, 4.04889014, 0.88958531, -6.27329320, -1.11567900, -0.04730840, 1.39443216, -2.16847530, 0.15668909, -0.20736499, 1.13734658, -0.23181599, -3.92274702, -1.88652124, 2.04804799, 0.29760957, -0.70910909, -2.50000272, 2.65024898, -1.71637872, 0.15819053, -0.83115204, -1.46618953}, 
	{0.57245956, 0.04796578, -1.70079348, 1.22343044, -0.53871419, -4.03524201, -0.65639646, -1.56409854, 5.45866012, -0.26777865, -5.45236833, -6.59557994, 3.16464774, -5.74142521, -1.96002504, -2.87588928, 1.24177136, -3.61419606, 0.69226501, 1.06286712, -1.19883640, -0.49260874, 3.94959841, -2.31423363, 0.14157826, -3.45525187, 1.64169098, -1.29030054, 7.18160004, -0.86117841, -1.02180117, 1.61712696, -0.00434730, -1.10500602, 0.29573728, -1.33469028, -4.26225748, -3.61374966, -2.97325909, -0.74156826, -5.72432374, -1.71802663, 2.00492413, -1.21573789, -2.10725389, 0.34965031, 0.40024290, 0.01625565, -1.34127573, 0.59441024, 0.20029368, -6.90090722, 3.58998585, -0.28234692, -4.85852638, 1.16540030, -3.21417105, 5.56275642, -1.25697034, 2.24455592, -1.01226664, 0.79699967}, 
	{-0.37332433, 1.15076921, -3.71265215, -1.63368731, -10.18280742, -1.86156220, 3.05064391, -0.63151619, -1.97955636, 0.03844834, -5.85012025, 5.73023248, -0.88694993, 5.01835128, 1.34329038, 4.25333752, 2.03391346, 0.20173539, -0.45188641, 0.57105663, -1.01361645, 1.13459804, -0.21853886, -2.07689537, -0.69578572, 0.56234715, -8.90712162, -4.13993743, 0.87507193, 0.17082775, 2.48851545, 3.05614990, 5.56193109, -5.65093998, -1.38030727, -2.05744430, 1.32428421, -0.81110757, 0.88521613, 6.27894226, 0.25869008, -0.92570086, 3.68152166, 2.22721226, 0.20429765, -2.49276322, 0.52511196, -1.04154466, -0.54534377, 0.01832604, -0.41991336, 0.17909476, -4.22902309, -0.49925584, -0.92453668, 1.18314505, 1.13692088, -2.93281449, 5.29775711, -6.53991089, 1.37543275, -1.66184967}, 
	{-0.56843184, 3.00818588, -1.46305669, -2.95256386, 0.08508385, -6.53477010, 5.65612207, -3.57664361, -3.06049491, -1.29373936, 0.20246890, -2.86857284, 3.09901484, -4.92939067, 1.41414923, -9.26267240, 0.96109716, -0.93311010, -0.90263147, -4.10319815, 1.37833760, 2.22092341, -1.16044334, 0.60083835, -0.51487837, -5.86171807, -1.33011795, -1.37252208, -6.67863698, -4.42535344, -0.16703451, -0.22007443, 1.38901160, -4.83672447, -0.89024444, -4.00254819, 3.92044665, 2.98210843, -3.52542056, 2.85092500, 0.48641410, 1.10958683, 2.65517166, -5.13260436, 0.72340396, 2.05117044, 1.83166268, 0.50863080, 1.48554077, -1.28297428, -1.01794919, -2.00757006, 2.57886936, 2.44219731, 1.45596638, 0.71333046, -0.47544441, -3.65689716, -1.21858300, 1.04546105, -3.00470991, 2.08904473}, 
	{-0.18500157, -1.22618429, 1.57542233, 0.18144496, -4.49269293, 1.29000774, -0.13379846, -0.39776177, 0.27548331, -1.24335166, 8.34347764, 1.99385273, -0.28399990, 2.94017472, 1.84001616, 2.06590812, 1.16465153, 0.89974879, 0.52868646, 5.20241739, -3.44904770, -0.49876087, -0.30776861, -0.15796038, -1.13076155, 3.83467309, -1.02658598, -1.24436753, 3.40215514, -4.38805597, -0.60583499, -3.26647828, -1.46381116, -0.41236534, -5.45697674, 1.32222836, -0.25737981, -0.82030793, -1.00760462, 0.11664759, -4.19673230, 0.76727654, -1.21160811, -2.41879670, -2.76584287, -5.74930499, 0.91147919, -0.90632851, -0.19431449, 1.60274217, -1.07973765, -5.09489714, -4.74710872, -1.11924038, -5.76481483, -8.02838119, -0.56855314, -4.34680959, -0.41975673, 2.19086251, -4.52720462, -0.32534164}, 
	{-1.04004957, -3.30125560, 3.67325140, 1.03035750, 0.69370013, -9.91638206, -3.87566845, 1.47993574, 1.65369954, 2.77586153, -0.28054525, 1.52026201, -2.28645605, 1.32570542, -0.97132670, -1.51844270, 0.01247648, -3.94258408, -0.78744517, -2.08374063, -2.66806822, -0.74928756, -0.14715026, -2.37361411, -0.23211259, -0.24871897, 3.44008975, 0.63262107, 10.33393462, -1.53262984, -3.05478025, -4.07891801, 0.59083076, 2.13888749, -5.96760376, -2.03674630, 3.06841666, -1.19480172, 1.66252323, -1.17402310, 2.10606701, 1.39111925, -1.68175676, -0.27580469, 0.52353847, 0.83494328, 0.41824045, -1.34792064, -2.14625171, -0.56039165, -1.06731163, -0.36625106, -2.24496855, -0.81615895, -6.17899523, -2.05038238, 0.88790891, -1.31157894, -1.52737152, -0.08417672, 2.80925857, -4.13373608}, 
	{-1.06013822, -2.37217851, 1.34084384, -4.69771902, -2.61446143, -1.43802829, -1.66393483, -0.31422148, -0.85718907, 1.42240541, -0.17299084, 2.81623649, -4.35230157, 2.71508550, 0.83049697, -0.12377055, 4.83397237, 6.69051504, -1.36773087, -2.41799978, 3.88665738, 0.21424317, 1.04651083, -1.64481184, -0.96159485, -0.22491136, 6.89008469, 4.50141844, -1.37680475, -2.44992750, 0.46022854, -2.91910746, -1.15257819, -5.97949101, -5.92839198, 0.65249305, -1.20032740, -4.26401071, 0.51435372, -1.31857077, 1.72519644, -2.50110523, -0.29904472, -0.25336025, -2.44531093, -2.06625758, 5.94583061, -1.09796861, -1.28885715, -1.31798367, -0.75825812, 0.35513121, 5.11297372, -2.75075750, 2.54098354, -0.67516950, 0.44327151, 0.90450637, -6.82165545, -5.73550867, 1.61012080, -7.87344735}, 
	{0.67130388, 0.33893582, -2.85405182, -1.65544257, -2.68564174, 0.44139732, -1.25588809, 3.31395450, -4.19876860, -0.52236791, -2.29800246, -7.26039493, 6.11270497, 2.73930739, -4.12254676, 4.98170561, -5.98771090, -5.13544186, -0.87425469, -0.33901578, -1.91541474, -1.64743375, 1.38677237, 0.38720451, 0.39767589, 7.65571447, -5.06186659, 8.38983986, 1.04437018, -0.86353188, -1.37819685, 1.34417606, -1.10331311, -2.89746546, -1.15100146, -5.30124028, 1.43014829, -0.99604528, 4.49074972, -1.03036690, -1.48617834, 0.11160520, -2.96727666, -0.86954198, -0.54734900, 0.33143743, -3.47521139, -0.54590407, 1.91428173, 5.13818583, -0.21384414, 3.52627803, 0.47417662, 2.31246884, 2.10844824, -2.02254035, 1.41975475, 2.37241399, 1.93377447, -3.45814110, 0.01943871, -1.46883464}, 
	{-0.95504081, -4.21596458, 0.50791856, -1.03513424, -2.81356842, 6.17371312, -2.51214502, -2.48309524, 2.03922008, -0.20882471, -0.69416616, -5.21449414, 3.39309213, -0.58094497, 0.63957160, 0.19235188, -2.90882412, 0.35232175, -0.24477488, -3.23831599, -4.64036870, 0.06490634, -3.25605289, -3.90885749, 0.79414498, 0.81951194, 2.22414335, -1.06155001, -3.60052198, 1.88172981, 1.41137646, 0.31319555, -1.56301959, -0.72478193, 3.40905146, 0.71571360, -4.23169525, 1.73928343, 4.17027576, -0.00321455, -3.26849150, 5.15388950, -1.90060566, 0.90289930, 3.79742684, 0.77100556, -2.38089442, -1.48430306, -1.67090954, 0.01340693, -1.02632471, -1.93086955, -1.00976817, 3.58493699, -4.62435337, 1.87567996, 0.70036355, -0.40294483, -3.34950982, -1.51186091, -4.47821118, 2.05232332}, 
	{0.66820903, 3.96779044, 0.71995018, 1.39878678, -6.10536289, 2.50359123, 2.28786712, 2.19498792, -5.01754667, 1.07630218, 0.63083041, -4.98475807, -0.49958215, 5.38334298, -5.11747358, -4.48675065, -2.57384499, -2.19450835, 1.65680189, 2.48170343, 0.22374141, 0.35954836, -0.79513198, -2.05656054, -0.67825985, 1.23848531, -0.57213450, 4.28830174, -3.35753014, 2.59561740, 0.54253704, 0.71518115, -1.88190716, -2.62693292, -7.38670857, -1.29654188, 1.84217955, 1.99432710, 0.80499243, -3.01477135, -1.70633940, -2.12434419, -1.69351731, -0.64777444, -3.01385968, -0.07219548, -1.56952793, 2.27779499, -1.22526276, -2.38209385, -0.38383047, 2.07055413, -1.30569877, -5.62862102, -2.31056500, 3.16648637, 0.33947338, 5.18386508, 0.66080727, -2.23662940, 3.58428486, -0.80419611}, 
	{0.62332502, -2.16630253, -2.22495890, -2.66768311, -0.54470945, 0.90608917, -1.06463706, -3.92244435, 2.71177371, -3.30320053, 1.21996789, -0.99631479, -0.92017617, 0.68091157, -3.62771724, -3.95747021, -1.00022412, -3.56928996, -0.86576737, -0.14994511, 0.52514075, -2.20853742, -0.05228381, 1.00281896, -0.15143279, -2.08982748, -1.73757135, -1.12356354, -2.57949283, -0.58744983, -0.77231597, -1.14189445, -3.96184297, -2.86684202, -2.97951842, 2.66152375, 5.07419685, 2.12826599, -1.50464421, 1.75797110, 4.34603220, 2.41256428, 0.69527467, -2.03604011, -0.06166163, 3.61833308, -1.02835429, -0.50468291, 0.11456933, 0.88358269, -1.02502325, 2.74628454, 0.88642867, 0.21095180, 3.97807584, 4.06714030, 0.27846722, -0.42650164, -6.64099937, -2.79183228, -1.51221577, -6.78127446}, 
	{-0.29282839, -4.57626559, -1.50046573, -4.55334637, -0.51666190, -4.34523494, -8.89356672, -2.69404205, -7.66496619, -6.85776439, -5.34075464, -5.36177352, -5.70449430, -1.11769416, -8.14430649, -1.97396988, -1.81660986, 3.66540289, -0.50407249, 0.11734599, -8.70694985, 2.21799338, 5.27015934, 6.41206224, 0.59579589, -0.06315329, -0.54626431, -7.11625790, -2.05433920, -1.97927723, 5.28745509, -1.98217136, -3.57954358, -2.25972959, -0.81601595, -1.09829665, -0.48412644, 7.01379406, -2.72134583, 0.34477833, 0.55854825, -2.19005397, -4.57526932, 3.46425945, -2.46634680, 0.05852607, 6.40387262, 0.16306870, 1.13853504, -0.22968052, -0.26781356, -2.63616734, -4.16987678, 0.24864875, -4.22609444, 0.60070055, 5.19760830, 1.46344756, -0.88690018, -1.16741448, 4.78712633, -0.32553747}, 
	{-0.44018668, 2.81938421, -4.00552785, -2.21431216, -0.60355624, -2.06655049, 0.28687060, -0.28733966, -1.26420788, 0.33378773, -4.77253815, -4.58869492, 1.66489401, -0.29779043, -2.14695233, -1.01664200, -3.41278058, -3.30560414, 0.25283021, 1.16462339, 0.13027726, -2.43148448, -3.41592257, 1.76307575, -0.20918383, -7.03156288, -1.12815664, -0.55129410, -2.00487375, 1.23266148, -1.59630208, -0.97432461, 0.57155255, -1.09752024, -3.40928422, -0.87445316, 4.05664724, -4.35383824, -0.65388489, -5.45533724, -0.43553833, -5.32977646, -0.51931727, -0.55753250, 2.10589251, -7.17989552, -3.16296088, -0.88547640, -0.49432728, 2.96047596, -0.31789163, 0.91727095, 0.61631585, -4.17681169, -3.64728533, -1.80425658, -0.24478203, -2.30915898, -0.16819324, 0.25660103, 1.31198848, 0.70333193}, 
	{0.12933077, -3.50508080, -3.64109182, -10.03046465, -1.81776131, -0.45247754, 0.72690743, -3.16958209, -0.54839881, -1.43463797, -0.13967597, -0.87672750, -0.30089326, -1.40128887, -0.45908126, -0.12878559, -0.89534544, -0.07212101, 2.25499191, 13.19709699, -0.46987914, 0.44011948, -1.12494762, 0.36278327, 0.19715373, -0.52368954, -2.11793119, 0.70965917, -2.53147814, -1.77819072, -3.43442260, -2.95964994, -0.12036365, -1.21285650, -0.73395142, -0.43899589, -1.03195695, -0.32019991, 0.02798861, -6.11653742, -0.97830279, -1.96556466, -2.95212115, -0.98640718, 2.51990735, 6.51098022, -0.71381752, 2.57874977, -0.04591588, 0.45229257, 0.44118047, -0.74432827, -0.85789328, 1.44655801, -0.00733936, -1.75837428, -0.07052083, -0.62214759, 0.76927400, -0.18820314, -1.72154815, 0.51701354}, 
	{-0.81800854, 1.78197905, -8.15895984, 1.54688502, -2.48256722, 3.29103572, -2.60705910, 3.77139545, 0.76209729, -0.41915001, -1.21548927, -3.27729452, -1.61289946, -3.34098446, 2.71000520, 5.10491312, 0.22494517, -1.98944141, 0.99515298, -0.21822998, -0.22741203, 3.41635885, -6.21867681, -3.32881248, 0.57143119, 3.18538692, -2.05428514, -2.24550701, -1.89808183, -2.92539996, -3.21237723, 1.21294815, -0.69696505, -2.36191775, -2.05724913, 10.31499835, -1.91917432, -2.06529033, 5.21695209, -2.26105109, -0.27622725, 2.09124645, -2.19056365, -3.04743173, -0.74242084, 1.00501612, 2.10593092, -0.56302052, -4.13225259, -3.37939115, -0.13495548, -4.94382230, 0.14769752, 1.49122233, 0.90425574, -1.36846080, -4.20864997, 2.14991794, -1.14269124, 0.47850538, 4.38175476, 1.98745792}, 
	{0.22102946, -8.44022672, -2.91465937, -3.96828369, 1.21717870, 0.28079213, -2.18394882, -5.43771415, -4.13131993, 0.67664733, -3.94644675, -1.45519973, -1.41541121, -1.15278247, -0.93254963, 0.40899240, -4.55245695, -3.33155773, -0.94417588, -1.83522241, -1.06208883, -1.62181083, -1.73328862, -4.07904284, 0.46889670, -2.78773589, -1.27079721, -3.00440299, -3.10082494, 1.42934141, -0.57070172, -1.88698452, -3.79204900, -1.90603275, -1.58253519, -2.91295516, -1.74460605, -0.04071813, -1.03682145, -3.43879418, -0.98237956, -1.70013037, -1.06440391, -3.15724280, -7.16592024, -1.78919700, 0.84168745, -1.28107449, -1.30534753, -1.89772686, -0.59334066, -4.10070184, -0.72307438, -0.41605074, -2.64856905, 2.32348483, -0.39880622, -2.38833682, -1.70582389, 0.79120584, -1.11769502, 0.14708724}, 
	{-0.54725217, -4.47884684, -0.31901102, -1.79089956, -0.49803971, -5.68837252, -5.86646534, 1.09825176, -4.69509434, 0.21838224, -2.92807611, -7.19217498, -4.31265033, 2.15259314, -1.96958237, -1.64697125, 3.37210148, 0.29680058, -1.43531732, -2.73319225, -3.14091669, -1.49322323, 0.11924923, 6.64355770, 0.05499311, -3.69833516, -1.53405306, -4.94658307, 2.04598840, -0.71384708, 2.81294104, -0.67613253, 2.49265931, -3.04679769, 1.15176311, 1.24110432, -1.94102633, -2.48349819, 0.53145066, -1.77041052, -2.51416933, -5.65791426, 1.44963398, -4.35858952, 1.27631639, 1.52402584, -1.64927875, -0.93410567, 3.52291884, 0.82795395, 0.16105919, -0.01326431, 1.26960607, -4.45185525, 5.29609763, -5.60309477, 2.97393881, -0.27227595, 4.78923702, 1.62867179, -1.49974200, -1.44617280}, 
	{-1.25285041, -1.03549868, -2.01857964, -0.75246533, 3.88527914, -3.66741239, -3.19725040, -3.88937210, -5.70166253, -0.90672951, 0.21448016, -2.08109863, -1.38785896, -1.90680960, -0.73314700, -3.23917107, -1.86577749, -0.43987219, -0.82229636, -0.99948134, -0.66609276, -0.27345407, -2.87370933, 0.76310808, -0.84385616, -3.64778740, -2.33796644, -1.63142789, 0.21102181, -5.39338383, -1.84146260, -1.00948644, -0.63403429, -0.50866024, 1.03009984, -1.23547534, -6.43644874, -1.95711976, -1.58900516, -2.45565758, 3.46919405, -0.29510066, -3.61273123, 1.43647993, 0.05430047, 0.17598324, -1.20698255, -0.50913271, 1.04566837, -4.30239881, -0.88093686, -3.79717225, -1.86790751, -0.41313775, -0.20172318, 4.90760263, 1.34295028, -1.83669678, 0.70277209, -3.73613586, -0.10616873, -7.81195400}, 
	{0.57517571, -4.19920552, 4.90831719, -5.87410915, -3.69461725, -3.91550395, -2.99084806, 2.40008121, -4.56308405, -1.45117035, -2.64308942, -1.32016694, 6.19287274, -4.48378880, 4.24145553, -0.18625749, -3.27447251, 0.54039460, 1.12039900, -2.86874004, 0.80906464, 2.41636028, -2.10409643, -2.26375756, 0.81482873, 2.85521696, -1.97888287, -0.93391009, 0.03135774, 5.38401392, 0.57027823, 3.56103053, -0.06510508, -1.01239146, 3.80058735, 4.37354630, 0.22946130, -2.23985934, -3.88448275, -4.70580995, -1.63954885, -4.83727191, -1.53532744, -2.93225070, -1.23395883, 2.90595994, 3.76576514, -0.54188061, 0.98893662, -0.69502705, 0.49003913, -0.69482779, 0.82794662, -1.45047751, -1.41199851, -1.85500454, -2.87903297, -1.44066677, -0.38057302, -0.92548735, -1.88330985, -0.95595596}, 
	{0.26936042, 3.02979417, -0.75978881, 0.01332049, 2.62445838, -1.00583517, 2.98864727, -1.71182453, -1.78218746, -0.34957500, -2.23197331, 2.05193269, 0.94598001, 0.11307898, 0.66344242, 1.45652141, 5.31012296, 1.03399302, 0.87532504, -0.69881958, -1.07332920, -0.64180571, -3.79654172, -1.90888721, -0.47068692, 1.08500987, -2.03063052, 0.90075023, -1.96941769, 3.45330316, 1.94152282, -1.69773705, 1.42664844, -1.21177504, -0.23036596, -4.71790454, 3.35866269, -0.90697817, 0.36492969, -1.22235710, 2.45614270, -3.43958364, 3.11585570, -1.11767985, -4.30260221, 0.74207119, -0.28336396, 0.48064957, 2.65796330, -2.82344127, -0.26056315, -0.29210827, 1.25225910, -0.65248690, -4.61804308, -3.70605585, -1.07203170, -1.46449472, -1.16972036, -2.73637163, -1.20822683, 3.50562643}, 
	{0.40935043, -2.55023657, 2.02537952, 3.20595441, 0.81670422, -2.41461046, -7.69887001, -2.64071541, 3.12563333, -0.88731683, -1.32180140, 3.41838670, 0.05113166, 0.42999373, 3.88030319, -1.16681967, 3.46233267, 1.86142789, -1.95349284, 0.50891400, 1.11790782, -1.34753612, -2.12150890, 1.95886991, -1.23325281, -2.65271168, 0.36667714, 1.85830853, -1.18065421, 1.68393507, 2.99088412, 4.44512676, -3.15457409, 0.83447065, 3.98908616, -1.57723177, -3.57368718, 1.46567895, -4.92854426, -2.83187279, -5.35190583, -4.73807571, -4.38124653, 3.41248943, -1.84283352, -1.34112253, 3.09400339, -1.43852744, 0.74576416, -4.47911907, 0.29999995, 2.64778373, -4.45246366, -0.14352371, -1.79378285, 0.19091704, 1.04696851, -3.44699760, -7.92660175, 0.10878772, -1.52194613, 2.29012511}
};
